Last Name,First Name,Program,section,Username
LNAME1,FNAME1,IT,BM7,[email]
LNAME2,FNAME2,CS,BM7,[email]
LNAME3,FNAME3,IS,BM7,[email]
LNAME4,FNAME4,EMC,BM7,[email]
LNAME5,FNAME5,IT,BM7,[email]
LNAME6,FNAME6,CS,BM7,[email]
LNAME7,FNAME7,IS,BM7,[email]
LNAME8,FNAME8,EMC,BM7,[email]
LNAME9,FNAME9,IT,BM7,[email]
LNAME10,FNAME10,CS,BM7,[email]
LNAME11,FNAME11,IS,BM7,[email]
LNAME12,FNAME12,EMC,BM7,[email]
LNAME13,FNAME13,IT,BM7,[email]
LNAME14,FNAME14,CS,BM7,[email]
LNAME15,FNAME15,IS,BM7,[email]
LNAME16,FNAME16,EMC,BM7,[email]
LNAME17,FNAME17,IT,BM7,[email]
LNAME18,FNAME18,CS,BM7,[email]
LNAME19,FNAME19,IS,BM7,[email]
LNAME20,FNAME20,EMC,BM7,[email]
LNAME21,FNAME21,IT,BM7,[email]
LNAME22,FNAME22,CS,BM7,[email]
LNAME23,FNAME23,IS,BM7,[email]
LNAME24,FNAME24,EMC,BM7,[email]
LNAME25,FNAME25,IT,BM7,[email]
LNAME26,FNAME26,CS,BM7,[email]
LNAME27,FNAME27,IS,BM7,[email]
LNAME28,FNAME28,EMC,BM7,[email]
LNAME29,FNAME29,IT,BM7,[email]
LNAME30,FNAME30,CS,BM7,[email]
LNAME31,FNAME31,IS,BM7,[email]
LNAME32,FNAME32,EMC,BM7,[email]
LNAME33,FNAME33,IT,BM7,[email]
LNAME34,FNAME34,CS,BM7,[email]
LNAME35,FNAME35,IS,BM7,[email]
LNAME36,FNAME36,EMC,BM7,[email]
LNAME37,FNAME37,IT,BM7,[email]
LNAME38,FNAME38,CS,BM7,[email]
LNAME39,FNAME39,IS,BM7,[email]
LNAME40,FNAME40,EMC,BM7,[email]
LNAME41,FNAME41,IT,BM7,[email]
LNAME42,FNAME42,CS,BM7,[email]
LNAME43,FNAME43,IS,BM7,[email]
LNAME44,FNAME44,EMC,BM7,[email]
LNAME45,FNAME45,IT,BM7,[email]
LNAME46,FNAME46,CS,BM7,[email]
LNAME47,FNAME47,IS,BM7,[email]
LNAME48,FNAME48,EMC,BM7,[email]
LNAME49,FNAME49,IT,BM7,[email]
LNAME50,FNAME50,CS,BM7,[email]
LNAME51,FNAME51,IS,BM7,[email]
LNAME52,FNAME52,EMC,BM7,[email]
LNAME53,FNAME53,IT,BM7,[email]
