Last Name,First Name,Program,Username
LNAME1,FNAME1,IT,[email]
LNAME2,FNAME2,CS,[email]
LNAME3,FNAME3,IS,[email]
LNAME4,FNAME4,EMC,[email]
LNAME5,FNAME5,IT,[email]
LNAME6,FNAME6,CS,[email]
LNAME7,FNAME7,IS,[email]
LNAME8,FNAME8,EMC,[email]
LNAME9,FNAME9,IT,[email]
LNAME10,FNAME10,CS,[email]
LNAME11,FNAME11,IS,[email]
LNAME12,FNAME12,EMC,[email]
LNAME13,FNAME13,IT,[email]
LNAME14,FNAME14,CS,[email]
LNAME15,FNAME15,IS,[email]
LNAME16,FNAME16,EMC,[email]
LNAME17,FNAME17,IT,[email]
LNAME18,FNAME18,CS,[email]
LNAME19,FNAME19,IS,[email]
LNAME20,FNAME20,EMC,[email]
LNAME21,FNAME21,IT,[email]
LNAME22,FNAME22,CS,[email]
LNAME23,FNAME23,IS,[email]
LNAME24,FNAME24,EMC,[email]
LNAME25,FNAME25,IT,[email]
LNAME26,FNAME26,CS,[email]
LNAME27,FNAME27,IS,[email]
LNAME28,FNAME28,EMC,[email]
LNAME29,FNAME29,IT,[email]
LNAME30,FNAME30,CS,[email]
LNAME31,FNAME31,IS,[email]
LNAME32,FNAME32,EMC,[email]
LNAME33,FNAME33,IT,[email]
LNAME34,FNAME34,CS,[email]
LNAME35,FNAME35,IS,[email]
LNAME36,FNAME36,EMC,[email]
LNAME37,FNAME37,IT,[email]
LNAME38,FNAME38,CS,[email]
LNAME39,FNAME39,IS,[email]
LNAME40,FNAME40,EMC,[email]
LNAME41,FNAME41,IT,[email]
LNAME42,FNAME42,CS,[email]
LNAME43,FNAME43,IS,[email]
LNAME44,FNAME44,EMC,[email]
LNAME45,FNAME45,IT,[email]
LNAME46,FNAME46,CS,[email]
LNAME47,FNAME47,IS,[email]
LNAME48,FNAME48,EMC,[email]
LNAME49,FNAME49,IT,[email]
LNAME50,FNAME50,CS,[email]
LNAME51,FNAME51,IS,[email]
LNAME52,FNAME52,EMC,[email]
LNAME53,FNAME53,IT,[email]
